Log file open, 03/03/22 12:40:02
LogInit: LLM is enabled
[2022.03.03-12.39.14:262][ 36]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:304][ 41]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:304][ 41]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:304][ 41]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:346][ 46]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:346][ 46]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:346][ 46]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:389][ 51]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:389][ 51]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:389][ 51]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:431][ 56]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:431][ 56]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:431][ 56]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:473][ 61]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:473][ 61]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:473][ 61]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:516][ 66]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:516][ 66]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:516][ 66]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:558][ 71]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:558][ 71]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:558][ 71]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:600][ 76]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:600][ 76]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:600][ 76]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:643][ 81]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:643][ 81]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:643][ 81]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:694][ 87]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:694][ 87]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:694][ 87]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:727][ 91]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:727][ 91]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:727][ 91]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:769][ 96]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:769][ 96]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:769][ 96]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:812][101]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:812][101]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:812][101]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:853][106]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:853][106]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:853][106]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:903][112]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:903][112]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:903][112]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:946][117]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.14:946][117]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.14:946][117]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:005][124]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:005][124]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:005][124]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:064][131]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:064][131]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:064][131]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:114][137]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:114][137]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:114][137]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:165][143]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:165][143]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:165][143]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:216][149]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:216][149]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:216][149]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:267][155]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:267][155]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:267][155]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:326][162]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:326][162]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:326][162]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:376][168]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:376][168]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:376][168]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:426][174]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:426][174]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:427][174]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:476][180]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:476][180]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:476][180]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:527][186]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:527][186]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:527][186]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:586][193]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:586][193]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:586][193]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:636][199]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:636][199]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:636][199]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:686][205]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:686][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:686][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:737][211]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:737][211]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:737][211]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:788][217]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:788][217]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:788][217]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:840][223]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:840][223]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:840][223]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:892][229]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:892][229]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:892][229]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:942][235]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:942][235]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:942][235]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:993][241]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.15:993][241]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.15:993][241]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:044][247]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:044][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:044][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:095][253]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:095][253]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:095][253]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:146][259]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:146][259]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:146][259]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:204][266]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:204][266]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:204][266]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:255][272]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:255][272]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:255][272]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:314][279]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:314][279]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:314][279]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:365][285]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:365][285]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:365][285]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:407][290]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:408][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:408][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:449][295]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:450][295]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:450][295]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:492][300]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:492][300]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:492][300]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:533][305]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:533][305]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:534][305]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:576][310]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:576][310]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:576][310]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:619][315]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:619][315]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:619][315]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:661][320]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:661][320]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:661][320]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:704][325]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:704][325]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:704][325]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:745][330]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:745][330]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:745][330]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:796][336]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:796][336]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:796][336]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:838][341]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:838][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:838][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:881][346]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:881][346]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:881][346]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:923][351]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:923][351]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:923][351]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:965][356]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.16:965][356]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.16:965][356]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:016][362]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:016][362]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:016][362]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:058][367]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:058][367]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:058][367]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:109][373]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:109][373]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:109][373]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:160][379]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:160][379]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:160][379]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:210][385]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:210][385]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:210][385]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:261][391]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:261][391]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:261][391]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:320][398]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:320][398]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:320][398]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:371][404]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:371][404]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:371][404]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:422][410]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:422][410]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:422][410]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:473][416]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:473][416]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:473][416]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:524][422]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:524][422]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:524][422]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:575][428]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:576][428]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:576][428]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:634][435]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:634][435]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:634][435]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:686][441]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:686][441]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:686][441]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:737][447]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:737][447]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:737][447]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:778][452]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:778][452]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:778][452]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:829][458]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:829][458]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:829][458]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:872][463]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:872][463]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:872][463]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:914][468]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:914][468]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:914][468]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:973][475]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:973][475]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:973][475]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:999][478]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.17:999][478]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.17:999][478]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:040][483]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:040][483]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:040][483]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:091][489]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:091][489]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:091][489]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:125][493]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:125][493]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:125][493]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:176][499]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:176][499]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:176][499]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:210][503]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:210][503]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:210][503]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:253][508]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:253][508]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:253][508]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:303][514]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:304][514]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:304][514]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:346][519]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:346][519]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:346][519]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:388][524]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
